No,カテゴリ,ペルソナ/ターゲット,ユースケース,プロンプトテンプレート,プロンプトサンプル①,プロンプトサンプル②,プロンプトサンプル③,プロンプトサンプル④,プロンプトサンプル⑤,備考,@dropdown,,@dropdown,,@dropdown,,
15,商品画像作成,P: 小売店長T: 小売チェーン,店頭POP画像,# 指示書: 購買率を上げる店頭POPデザイン【役割】セールスプロモーション・デザイナー【目的】[プロモ]の内容を一瞬で伝え、足を止めさせる【デザイン仕様】・デザイン: [デザイン]な雰囲気、サイズは[サイズ]・キャッチコピー: 「[キャッチコピー]」を[フォント]・[色]で最大強調・機能: スマホ誘導用のQRコードスペースを確保【出力設定】・解像度: [指定]・スタイル: 視認性最強、印刷対応CMYK,# 指示書: 半額セールPOP【役割】量販店販促担当【目的】お得感を爆発させる【仕様】・デザイン: ポップで賑やか・サイズ: A4・コピー: 「50%OFF」(源ノ角/赤)・機能: QRコード右下【出力】・解像度: 300dpi,# 指示書: 新商品発売POP【役割】百貨店フロアマネージャー【目的】限定感と高級感を演出【仕様】・デザイン: エレガント・サイズ: A3・コピー: 「限定発売」(メイリオ/金)・機能: QRコード中央下【出力】・解像度: 4K,# 指示書: ハロウィン特集POP【役割】季節イベント担当【目的】イベントムードを盛り上げ【仕様】・デザイン: フェスティバル・サイズ: ポスター判・コピー: 「ハロウィン特集」(ヒラギノ/橙)・機能: QRコード左下【出力】・解像度: 300dpi,# 指示書: お得セットPOP【役割】ドラッグストア店長【目的】まとめ買いを推奨【仕様】・デザイン: バリュー（お得）・サイズ: A5・コピー: 「お得セット」(游ゴシック/緑)・機能: QRコード右隅【出力】・解像度: 4K,# 指示書: 在庫一掃POP【役割】アウトレット店長【目的】緊急性を煽る【仕様】・デザイン: クリアランス（一掃）・サイズ: 横長バナー・コピー: 「最終処分」(筑紫/青)・機能: QRコード中央【出力】・解像度: 300dpi,店頭売上3倍。,,,,,,,
16,デザイン/ブランディング,P: グラフィックデザイナーT: スタートアップ,ロゴデザイン,# 指示書: ブランドの核となるロゴ生成【役割】CI/VI専門のトップロゴデザイナー【目的】[ブランド名]のアイデンティティを象徴するロゴ作成【デザイン仕様】・スタイル: [スタイル]、配色は[色]を使用・シンボル: [シンボル]の概念を幾何学的・抽象的に統合・表現: 拡大縮小に耐えるベクターアート風【出力設定】・解像度: [指定]・背景: 白または透過、視認性重視,# 指示書: TechNova【役割】テック系CIデザイナー【目的】先進性と知性を表現【仕様】・スタイル: ミニマル・色: 青とシルバー・シンボル: 電子回路とNの融合【出力】・解像度: 4K・表現: フラットデザイン,# 指示書: GreenLife【役割】エシカルブランドデザイナー【目的】自然との共生を表現【仕様】・スタイル: オーガニック・色: 深緑と白・シンボル: 葉脈と水滴【出力】・解像度: 300dpi・表現: 手書き風タッチ,# 指示書: SwiftMove【役割】物流系デザイナー【目的】スピードと正確性を表現【仕様】・スタイル: ダイナミック・色: 赤と黒・シンボル: 加速する矢印【出力】・解像度: 4K・表現: スピードライン,# 指示書: PureEssence【役割】美容系デザイナー【目的】純粋さと美を表現【仕様】・スタイル: エレガント・色: パステルピンク・シンボル: 雫と花弁【出力】・解像度: 300dpi・表現: 細いラインアート,# 指示書: InnoSpark【役割】コンサルCIデザイナー【目的】閃きと革新を表現【仕様】・スタイル: イノベーティブ・色: 紫とゴールド・シンボル: 電球と星の輝き【出力】・解像度: 4K・表現: 3Dアイコン風,ブランドアイデンティティ強化。,,,,,,,
17,デザイン/ブランディング,P: UI/UXデザイナーT: テック企業,UIモックアップ,# 指示書: ユーザー体験を可視化するUIデザイン【役割】Google Material Designエキスパート【目的】[画面]の直感的で美しいUI案を作成【UI仕様】・テーマ: [テーマ]、デザインシステムに基づく統一感・構成要素: [ナビ/ボタン]を[要素]として配置・特性: レスポンシブ対応を意識したレイアウト【出力設定】・解像度: [指定]・品質: Dribbble/Behance掲載レベル,# 指示書: ダッシュボード【役割】SaaSプロダクトデザイナー【目的】データ一覧性の確保【仕様】・テーマ: モダン/ダークモード・要素: サイドナビ/フラットボタン・特性: グリッドレイアウト【出力】・解像度: 4K,# 指示書: ログイン画面【役割】アプリデザイナー【目的】スムーズな認証体験【仕様】・テーマ: クリーン/ライトモード・要素: 中央フォーム/角丸ボタン・特性: 余白の活用【出力】・解像度: 300dpi,# 指示書: プロフィール【役割】SNS UIデザイナー【目的】個性の表現【仕様】・テーマ: パーソナル/アクセントカラー・要素: 円形アバター/アイコンボタン・特性: カード型レイアウト【出力】・解像度: 4K,# 指示書: 検索画面【役割】ECサイトデザイナー【目的】検索性の向上【仕様】・テーマ: サーチフォーカス/グレー・要素: 大型検索バー/フィルターボタン・特性: リスト表示【出力】・解像度: 300dpi,# 指示書: 決済画面【役割】Fintechデザイナー【目的】安心感と離脱防止【仕様】・テーマ: セキュア/緑アクセント・要素: ステップバー/支払ボタン・特性: シンプルな動線【出力】・解像度: 4K,開発サイクル短縮。,,,,,,,
18,デザイン/ブランディング,P: パッケージデザイナーT: 食品メーカー,パッケージデザイン,# 指示書: シェルフで際立つパッケージデザイン【役割】ペントアワード受賞パッケージデザイナー【目的】[商品パッケージ]の魅力を立体的に表現【デザイン仕様】・素材/形状: [素材]を使用し、リアルな質感表現・グラフィック: [テキスト/グラフィック]を[ラベル]として配置・スタイル: 3Dレンダリング風の立体感【出力設定】・解像度: [指定]・照明: スタジオライティング,# 指示書: フレッシュジュース【役割】飲料パッケージ担当【目的】新鮮さをアピール【仕様】・素材: 再生紙カートン・ラベル: エコラベル「Fresh Juice」・図案: 瑞々しい果実【出力】・解像度: 4K,# 指示書: 朝食シリアル【役割】食品パッケージ担当【目的】健康的な朝を想起【仕様】・素材: プラスチック袋・ラベル: 栄養成分表示「Healthy Start」・図案: 穀物とミルク【出力】・解像度: 300dpi,# 指示書: プレミアムココア【役割】高級菓子担当【目的】濃厚な味わいを表現【仕様】・素材: 金属缶（マット加工）・ラベル: 金箔押し「Rich Cocoa」・図案: カカオ豆【出力】・解像度: 4K,# 指示書: キッズスナック【役割】菓子パッケージ担当【目的】楽しさをアピール【仕様】・素材: アルミ蒸着袋・ラベル: ポップな「Crunchy Fun」・図案: キャラクター野菜【出力】・解像度: 300dpi,# 指示書: 禅ティー【役割】茶葉ブランド担当【目的】静寂と和を表現【仕様】・素材: 和紙貼箱・ラベル: 筆文字「Zen Tea」・図案: 茶葉と露【出力】・解像度: 4K,棚映え向上。,,,,,,,
19,デザイン/ブランディング,P: イベントプランナーT: イベント会社,イベント招待状デザイン,# 指示書: 参加意欲をそそる招待状デザイン【役割】ハイエンド・ステーショナリーデザイナー【目的】[イベント]への期待感を高める招待状作成【デザイン仕様】・テーマ: [テーマ]、レイアウトは[レイアウト]・情報: 「[日時/場所]」を[フォント]で美しく配置・機能: QRコードをデザインの一部として統合【出力設定】・解像度: [指定]・質感: 特殊紙のテクスチャ感,# 指示書: Techカンファレンス【役割】イベントデザイナー【目的】最先端技術への招待【仕様】・テーマ: 未来的・レイアウト: グリッド・文字: 「2026/1/15 東京」(源ノ角)【出力】・解像度: 4K,# 指示書: ワイン試飲会【役割】ラグジュアリー担当【目的】優雅な夜への招待【仕様】・テーマ: エレガント・レイアウト: クラシック・文字: 「2026/2/20 パリ」(メイリオ)【出力】・解像度: 300dpi,# 指示書: 現代アート展【役割】ギャラリーデザイナー【目的】創造性への招待【仕様】・テーマ: クリエイティブ・レイアウト: アシンメトリー・文字: 「2026/3/10 NY」(ヒラギノ)【出力】・解像度: 4K,# 指示書: ビジネスセミナー【役割】企業イベント担当【目的】学びの場への招待【仕様】・テーマ: プロフェッショナル・レイアウト: シンメトリー・文字: 「2026/4/5 倫敦」(游ゴシック)【出力】・解像度: 300dpi,# 指示書: チャリティガラ【役割】NPOイベント担当【目的】支援の夜への招待【仕様】・テーマ: 慈愛（チャリティ）・レイアウト: フローラル・文字: 「2026/5/12 ベルリン」(筑紫)【出力】・解像度: 4K,参加率向上。,,,,,,,
20,デザイン/ブランディング,P: コーポレートデザイナーT: 企業広報部,社内ブランディングポスター,# 指示書: 社員の心を動かす啓発ポスター【役割】インナーブランディング専門家【目的】[メッセージ]を視覚化しモチベーション向上【ポスター仕様】・トーン: [トーン]、サイズは[サイズ]・要素: 社ロゴとスローガン「[ロゴ/スローガン]」を統合・心理効果: 高揚感と帰属意識を刺激【出力設定】・解像度: [指定]・品質: オフィス掲示用高画質,# 指示書: イノベーション推進【役割】変革リーダー【目的】変化への挑戦を鼓舞【仕様】・トーン: インスパイア・サイズ: A2・文字: 「Change Now」・効果: 未来への希望【出力】・解像度: 4K,# 指示書: チームワーク強化【役割】組織開発担当【目的】団結力を高める【仕様】・トーン: コラボレーション・サイズ: A1・文字: 「Together Strong」・効果: 仲間意識【出力】・解像度: 300dpi,# 指示書: サステナビリティ【役割】環境推進室【目的】エコ意識の定着【仕様】・トーン: エコロジー・サイズ: A3・文字: 「Green Future」・効果: 環境責任【出力】・解像度: 4K,# 指示書: 成長マインドセット【役割】人事部長【目的】日々の成長を推奨【仕様】・トーン: モチベーショナル・サイズ: A0・文字: 「Grow Daily」・効果: 自己研鑽【出力】・解像度: 300dpi,# 指示書: ダイバーシティ【役割】D&I担当【目的】多様性の受容【仕様】・トーン: インクルーシブ・サイズ: 特大ポスター・文字: 「Diverse Voices」・効果: 受容と尊重【出力】・解像度: 4K,社内エンゲージメント向上。,,,,,,,
21,教育/トレーニング資料,P: トレーナーT: 研修機関,ワークショップ図解,# 指示書: ワークショップ用プロセス図解【役割】ファシリテーショングラフィックの達人【目的】[プロセス]の流れを直感的に共有【図解仕様】・構造: [ステップ]段階の[視覚]形式・テキスト: 各ラベルを[フォント]で明記・スタイル: ホワイトボード風の手書き感あるインタラクティブ風【出力設定】・解像度: [指定]・雰囲気: 参加型、親しみやすさ,# 指示書: プロジェクト管理【役割】PM研修講師【目的】タスクの流れを整理【仕様】・構造: 5ステップ/フローチャート・文字: 源ノ角ゴシック・内容: 計画〜完了【出力】・解像度: 4K,# 指示書: コミュニケーション【役割】対話コーチ【目的】対話のコツを可視化【仕様】・構造: 4ステップ/マインドマップ・文字: メイリオ・内容: 傾聴〜フィードバック【出力】・解像度: 300dpi,# 指示書: タイムマネジメント【役割】生産性コーチ【目的】時間の使い方を整理【仕様】・構造: 6ステップ/タイムライン・文字: ヒラギノ角ゴ・内容: 優先順位付け【出力】・解像度: 4K,# 指示書: クリエイティブ思考【役割】アイデア発想講師【目的】発想の拡散を図解【仕様】・構造: 3ステップ/ブレインストーム・文字: 游ゴシック・内容: 発散〜収束【出力】・解像度: 300dpi,# 指示書: リーダーシップ【役割】経営塾講師【目的】指導原理の階層化【仕様】・構造: 7ステップ/ピラミッド・文字: 筑紫A丸ゴ・内容: 自己規律〜他者貢献【出力】・解像度: 4K,理解促進。,,,,,,,
22,教育/トレーニング資料,P: カリキュラムデザイナーT: eラーニング企業,コースマップビジュアル,# 指示書: 学習意欲を持続させるコースマップ【役割】ゲーミフィケーション・デザイナー【目的】[コース]の全体像と現在地を提示【マップ仕様】・構造: [構造]で構成し、配色は[色]基調・モジュール: [モジュール]個の要素を[アイコン/テキスト]で表現・機能: 学習進捗バーを追加し達成感を演出【出力設定】・解像度: [指定]・スタイル: RPGのワールドマップ風,# 指示書: デジマ講座マップ【役割】マーケティング講師【目的】スキルの習得順序を提示【仕様】・構造: モジュール構造/青・要素: 10個/ギア+源ノ角・演出: レベルアップ感【出力】・解像度: 4K,# 指示書: データ科学マップ【役割】データサイエンティスト【目的】知識の積み上げを可視化【仕様】・構造: 階層構造/緑・要素: 8個/チャート+メイリオ・演出: 登山のような達成感【出力】・解像度: 300dpi,# 指示書: UXデザインマップ【役割】デザイン講師【目的】プロセスの流れを提示【仕様】・構造: フロー構造/紫・要素: 12個/ワイヤー+ヒラギノ・演出: 滑らかな道筋【出力】・解像度: 4K,# 指示書: 財務管理マップ【役割】会計講師【目的】資産形成の成長を提示【仕様】・構造: ツリー構造/橙・要素: 6個/ドル+游ゴシック・演出: 実がなる木【出力】・解像度: 300dpi,# 指示書: AI基礎マップ【役割】AI研究者【目的】知識のネットワーク化【仕様】・構造: ネットワーク構造/多色・要素: 9個/ニューロン+筑紫・演出: 脳内シナプス【出力】・解像度: 4K,完了率向上。,,,,,,,
23,教育/トレーニング資料,P: 教師T: 教育機関,授業スライドイラスト,# 指示書: 記憶に残る授業用イラスト生成【役割】教育図書イラストレーター【目的】[トピック]の重要概念を視覚的に解説【イラスト仕様】・スタイル: [スタイル]で描き、[詳細]まで精密に描写・注釈: 重要語句「[用語]」を[ハイライト/フォント]で強調・トーン: アカデミックかつ興味を惹く教育的トーン【出力設定】・解像度: [指定]・背景: 白または黒板風,# 指示書: 生物学（細胞）【役割】理科教師【目的】細胞内小器官の解説【仕様】・スタイル: リアルな3D断面図・詳細: ミトコンドリアの構造・注釈: 黄色ハイライト+源ノ角【出力】・解像度: 4K,# 指示書: 世界史（ルネサンス）【役割】社会科教師【目的】時代の空気感を伝達【仕様】・スタイル: 古典絵画風・詳細: フィレンツェの街並み・注釈: 金色ハイライト+メイリオ【出力】・解像度: 300dpi,# 指示書: 物理学（力学）【役割】物理教師【目的】法則の直感的理解【仕様】・スタイル: 簡潔なダイアグラム・詳細: 運動のベクトル・注釈: 青ハイライト+ヒラギノ【出力】・解像度: 4K,# 指示書: 文学（シェイクスピア）【役割】国語教師【目的】作品のテーマを象徴【仕様】・スタイル: 演劇風ナラティブ・詳細: 悲劇の象徴（ドクロ等）・注釈: 赤ハイライト+游ゴシック【出力】・解像度: 300dpi,# 指示書: 地理（プレート）【役割】地理教師【目的】地球の動きを解説【仕様】・スタイル: 立体地図・詳細: 地殻変動の断面・注釈: 緑ハイライト+筑紫【出力】・解像度: 4K,視覚学習効果高。,,,,,,,
24,教育/トレーニング資料,P: コーチT: コーチングサービス,コーチングカード,# 指示書: 心に響くコーチングカード生成【役割】メンタルヘルス・デザイナー【目的】[アドバイス]を視覚化し、行動変容を促す【カード仕様】・デザイン: [デザイン]な雰囲気、テキストは[テキスト]色・引用句: 「[引用]」を[フォント/色]で中央に配置・心理効果: モチベーションを高めるエモーショナルな画像【出力設定】・解像度: [指定]・比率: カードサイズ（スマホ壁紙対応）,# 指示書: 目標設定【役割】ライフコーチ【目的】夢への情熱を点火【仕様】・デザイン: インスパイア（朝日）・引用: 「夢を追え」(源ノ角/金)・心理: 希望とエネルギー【出力】・解像度: 4K,# 指示書: ストレス管理【役割】メンタルコーチ【目的】心の平穏を取り戻す【仕様】・デザイン: カーム（静かな海）・引用: 「息を整えよ」(メイリオ/青)・心理: 安らぎと沈静【出力】・解像度: 300dpi,# 指示書: 人脈形成【役割】ビジネスコーチ【目的】社交への恐怖を払拭【仕様】・デザイン: コネクト（結び目）・引用: 「つながりを築け」(ヒラギノ/緑)・心理: 開放性と信頼【出力】・解像度: 4K,# 指示書: 習慣化【役割】習慣化コンサル【目的】継続の重要性を説く【仕様】・デザイン: ハビット（積み石）・引用: 「毎日一歩」(游ゴシック/橙)・心理: 着実な進歩【出力】・解像度: 300dpi,# 指示書: リーダーシップ【役割】エグゼクティブコーチ【目的】覚悟を促す【仕様】・デザイン: エンパワー（頂上）・引用: 「導け」(筑紫/紫)・心理: 力強さと責任【出力】・解像度: 4K,クライアント定着。,,,,,,,
25,教育/トレーニング資料,P: 教材開発者T: 教育アプリ開発,クイズビジュアル,# 指示書: ゲーミフィケーション・クイズ画像【役割】エデュテインメント（教育+娯楽）デザイナー【目的】[クイズ]への興味を引くインタラクティブ画面作成【ビジュアル仕様】・テーマ: [テーマ]の世界観、選択肢は[選択肢]つ・ギミック: [正解]を[ハイライト]エフェクトで隠す（または強調）・スタイル: アプリUI風のインタラクティブデザイン【出力設定】・解像度: [指定]・品質: スマホ画面で鮮明,# 指示書: 地理クイズ【役割】社会科アプリ開発【目的】国名当てクイズ【仕様】・テーマ: 世界地図・選択肢: 4択・正解: 緑色でマスクして隠す【出力】・解像度: 4K,# 指示書: 科学実験クイズ【役割】理科アプリ開発【目的】反応結果予想クイズ【仕様】・テーマ: 実験室（ラボ）・選択肢: 3択・正解: 青色液体の変化を隠す【出力】・解像度: 300dpi,# 指示書: 歴史年号クイズ【役割】歴史アプリ開発【目的】出来事の順序当て【仕様】・テーマ: 年表（タイムライン）・選択肢: 5択・正解: 金色で年号を隠す【出力】・解像度: 4K,# 指示書: グラフ読み取り【役割】数学アプリ開発【目的】最大値当てクイズ【仕様】・テーマ: 統計グラフ・選択肢: 2択（○×）・正解: 赤丸で箇所を隠す【出力】・解像度: 300dpi,# 指示書: 英単語クイズ【役割】語学アプリ開発【目的】類義語選択クイズ【仕様】・テーマ: ワードクラウド・選択肢: 4択・正解: 紫色で単語を隠す【出力】・解像度: 4K,参加度向上。,,,,,,,
26,技術/医療資料,P: ITエンジニアT: テックスタートアップ,アーキテクチャ図,# 指示書: 開発者向けシステムアーキテクチャ図【役割】クラウドソリューションアーキテクト【目的】[システム]の構造を技術的に正確かつ美しく可視化【設計仕様】・構成: [レイヤー]層の多層構造、キーカラーは[色]・要素: [コンポーネント]を[ラベル/フォント]で明示・スタイル: 立体的な把握が可能なアイソメトリック3D風【出力設定】・解像度: [指定]・背景: ダークモードまたはテックグリッド,# 指示書: クラウド構成図【役割】AWS認定エンジニア【目的】スケーラブルな構成を提示【仕様】・構成: 7層/信頼の青・要素: サーバー群(源ノ角ゴシック)・スタイル: 3Dアイソメトリック【出力】・解像度: 4K,# 指示書: AIパイプライン【役割】ML Opsエンジニア【目的】学習データの流れを可視化【仕様】・構成: 5層/知能の緑・要素: 学習モデル(メイリオ)・スタイル: フロー型3D【出力】・解像度: 300dpi,# 指示書: DBスキーマ概念図【役割】DBスペシャリスト【目的】データ関係性の整理【仕様】・構成: 4層/論理的な灰・要素: SQLクエリ(ヒラギノ)・スタイル: 構造的ブロック【出力】・解像度: 4K,# 指示書: セキュリティ多層防御【役割】セキュリティアナリスト【目的】堅牢性の証明【仕様】・構成: 6層/警告の赤・要素: FW/WAF(游ゴシック)・スタイル: 防壁メタファー【出力】・解像度: 300dpi,# 指示書: IoTネットワーク【役割】IoTアーキテクト【目的】エッジからクラウドへの接続【仕様】・構成: 8層/通信の紫・要素: センサー群(筑紫A丸ゴ)・スタイル: ネットワーク3D【出力】・解像度: 4K,開発効率化。,,,,,,,
27,技術/医療資料,P: 医療イラストレーターT: 製薬会社,治療プロセス図,# 指示書: 科学的精度の高い医療プロセス図【役割】メディカル・ビジュアライゼーション専門家【目的】[治療]の機序を医療関係者向けに図解【描画仕様】・ステップ: [ステップ]段階のプロセスを[視覚]表現で展開・用語: 専門用語「[用語]」を[フォント/色]で正確に配置・トーン: 信頼性と清潔感のあるメディカル・エデュケーション調【出力設定】・解像度: [指定]・品質: 医学書/論文掲載レベル,# 指示書: CAR-T細胞療法【役割】免疫学イラストレーター【目的】遺伝子改変T細胞の攻撃機序【仕様】・視覚: 3D細胞レンダリング(6段階)・用語: 「T細胞活性化」(源ノ角/青)【出力】・解像度: 4K,# 指示書: ワクチン免疫応答【役割】感染症学スペシャリスト【目的】抗体産生の仕組み解説【仕様】・視覚: シェーマ風アニメ(4段階)・用語: 「免疫応答」(メイリオ/緑)【出力】・解像度: 300dpi,# 指示書: 手術シミュレーション【役割】外科解剖図制作者【目的】術式のステップ確認【仕様】・視覚: リアルな解剖図(5段階)・用語: 「切開ライン」(ヒラギノ/赤)【出力】・解像度: 4K,# 指示書: 診断フローチャート【役割】臨床検査技師【目的】確定診断までの手順【仕様】・視覚: フローチャート(7段階)・用語: 「バイオマーカー」(游ゴ/橙)【出力】・解像度: 300dpi,# 指示書: リハビリテーション【役割】理学療法士【目的】機能回復の推移【仕様】・視覚: 人体イラスト(3段階)・用語: 「回復段階」(筑紫/紫)【出力】・解像度: 4K,Nature準拠。,,,,,,,
28,技術/医療資料,P: データアナリストT: データチーム,データビジュアライズ,# 指示書: インサイトを発見するデータ可視化【役割】Tableau/PowerBIビジュアライゼーション専門家【目的】[データセット]から意味のある傾向を抽出・表現【グラフ仕様】・形式: [チャートタイプ]、配色は[パレット]で視認性確保・注釈: 発見された「[インサイト]」を[テキスト]で強調・スタイル: ノイズを排除したクリーンなデザイン【出力設定】・解像度: [指定]・背景: 白または淡いグレー,# 指示書: 売上相関分析【役割】マーケティングアナリスト【目的】要因と結果の関係特定【仕様】・形式: 散布図/青緑・注釈: 「強い正の相関」(源ノ角)【出力】・解像度: 4K,# 指示書: ユーザー行動【役割】UXリサーチャー【目的】クリック集中箇所の特定【仕様】・形式: ヒートマップ/赤黄・注釈: 「ホットスポット」(メイリオ)【出力】・解像度: 300dpi,# 指示書: トレンド分析【役割】トレンドウォッチャー【目的】流行の波を把握【仕様】・形式: 多層線グラフ/多色・注釈: 「ピーク時期」(ヒラギノ)【出力】・解像度: 4K,# 指示書: セグメント構成【役割】顧客分析官【目的】内訳の変化を可視化【仕様】・形式: 積上げ棒/グラデーション・注釈: 「シェア拡大」(游ゴシック)【出力】・解像度: 300dpi,# 指示書: 将来予測【役割】予測モデリング担当【目的】未来の範囲を提示【仕様】・形式: エリアチャート/紫青・注釈: 「予測範囲」(筑紫)【出力】・解像度: 4K,正確性確保。,,,,,,,
29,技術/医療資料,P: バイオ研究者T: 研究機関,研究図表作成,# 指示書: 学術論文クオリティの研究図表(Figure)【役割】サイエンティフィック・イラストレーター【目的】[実験]の結果を論文投稿用に整形【図表仕様】・タイプ: [タイプ]、スケール感は[スケール]で正確に・ラベル: 実験結果「[結果]」を[ラベル/フォント]で明示・基準: 科学的な厳密さと視認性を両立【出力設定】・解像度: [指定]・スタイル: モノクロまたはアクセントカラーのみ,# 指示書: 遺伝子編集(WB)【役割】分子生物学者【目的】タンパク質発現の証明【仕様】・タイプ: ウェスタンブロット/ナノ・ラベル: バンド結果(源ノ角)【出力】・解像度: 4K,# 指示書: 薬物動態(PK)【役割】薬理学者【目的】血中濃度推移の証明【仕様】・タイプ: PKカーブ/時間軸・ラベル: AUC値(メイリオ)【出力】・解像度: 300dpi,# 指示書: 細胞培養【役割】細胞生物学者【目的】形態変化の観察【仕様】・タイプ: 顕微鏡画像/ミクロ・ラベル: 増殖率(ヒラギノ)【出力】・解像度: 4K,# 指示書: 臨床生存率【役割】臨床統計家【目的】予後の改善証明【仕様】・タイプ: カプランマイヤー/年・ラベル: ハザード比(游ゴシック)【出力】・解像度: 300dpi,# 指示書: ゲノム解析【役割】ゲノム解析官【目的】変異箇所の特定【仕様】・タイプ: ヒートマップ/ゲノム・ラベル: 変異頻度(筑紫)【出力】・解像度: 4K,論文Figure高速化。,,,,,,,
30,技術/医療資料,P: ヘルスコーチT: ウェルネス企業,健康ガイドイラスト,# 指示書: 健康習慣を定着させるガイドイラスト【役割】ヘルスケア・コミュニケーションデザイナー【目的】[健康Tips]を親しみやすく解説【イラスト仕様】・被写体: [ボディ]を使用した[ステップ]段階の解説・説明: ポイント「[説明]」を[テキスト/フォント]で添える・トーン: ポジティブでモチベーションが上がる雰囲気【出力設定】・解像度: [指定]・スタイル: フラットイラストまたはソフト3D,# 指示書: ヨガポーズ解説【役割】ヨガインストラクター【目的】正しい姿勢の指導【仕様】・被写体: 美しいシルエット/4段階・説明: 「リラックス」(源ノ角)【出力】・解像度: 4K,# 指示書: 食事バランス【役割】管理栄養士【目的】理想的な配膳の指導【仕様】・被写体: プレート(お皿)/3分割・説明: 「栄養満点」(メイリオ)【出力】・解像度: 300dpi,# 指示書: 快眠メソッド【役割】睡眠コンサルタント【目的】入眠儀式の定着【仕様】・被写体: ベッドルーム/5段階・説明: 「質の高い眠り」(ヒラギノ)【出力】・解像度: 4K,# 指示書: ストレス解消【役割】心理カウンセラー【目的】マインドフルネス導入【仕様】・被写体: 瞑想する人物/2段階・説明: 「内なる平和」(游ゴシック)【出力】・解像度: 300dpi,# 指示書: 自宅エクササイズ【役割】パーソナルトレーナー【目的】運動不足解消【仕様】・被写体: アクティブな人物/6種・説明: 「活力チャージ」(筑紫)【出力】・解像度: 4K,ユーザー定着。,,,,,,,
31,エンタメ/クリエイティブ,P: 動画クリエイターT: 動画制作会社,ストーリーボード,# 指示書: 映像制作のための映画的ストーリーボード【役割】ハリウッド級コンセプトアーティスト【目的】[シーン]の映像構成とカメラワークを指示【ボード仕様】・構成: [フレーム数]コマの連続画・スタイル: [スタイル]、映画的な照明と構図・台詞: キーとなるセリフ「[セリフ]」を[フォント]で挿入【出力設定】・解像度: [指定]・アスペクト比: 16:9シネマスコープ,# 指示書: アクションシーン【役割】アクション監督【目的】スピード感の演出【仕様】・構成: 6コマ/ダイナミック・セリフ: 「突撃！」(源ノ角)・演出: モーションブラー【出力】・解像度: 4K,# 指示書: 感動のドラマ【役割】ドラマ演出家【目的】感情の機微を表現【仕様】・構成: 4コマ/エモーショナル・セリフ: 「永遠の愛」(メイリオ)・演出: クローズアップ【出力】・解像度: 300dpi,# 指示書: コメディ【役割】コメディ作家【目的】オチのタイミング設計【仕様】・構成: 8コマ/ユーモラス・セリフ: 「大失敗！」(ヒラギノ)・演出: 誇張した表情【出力】・解像度: 4K,# 指示書: SFミステリー【役割】SF映画監督【目的】未知への恐怖と好奇心【仕様】・構成: 5コマ/未来的・セリフ: 「宇宙の謎」(游ゴシック)・演出: ネオン照明【出力】・解像度: 300dpi,# 指示書: サスペンスホラー【役割】ホラー映画監督【目的】忍び寄る恐怖【仕様】・構成: 3コマ/サスペンス・セリフ: 「影の囁き」(筑紫)・演出: 強い陰影（キアロスクーロ）【出力】・解像度: 4K,Flow統合で動画連携。,,,,,,,
