No,カテゴリ,ペルソナ/ターゲット,ユースケース,プロンプトテンプレート,プロンプトサンプル①,プロンプトサンプル②,プロンプトサンプル③,プロンプトサンプル④,プロンプトサンプル⑤,備考,@dropdown,,@dropdown,,@dropdown,,
7,CX設計資料,P: CX責任者T: SaaS企業,カスタマージャーニーマップ,# 指示書: 顧客体験可視化マップ【役割】CXデザイン・エキスパート【目的】[ペルソナ]の購買プロセス全体を可視化【マップ構造】・ペルソナ: [名前/属性/課題]・フェーズ: [認知/検討/購入/利用/推奨]の5段階・各フェーズ要素: - 顧客行動: [具体的アクション] - タッチポイント: [接点チャネル] - 感情曲線: [😊/😐/😞]で可視化 - ペインポイント: [課題]を⚠マークで強調 - 機会: [改善案]を💡で提示【ビジュアル要件】・レイアウト: 横長タイムライン形式・配色: フェーズごとに段階的配色・アイコン: 各タッチポイントに対応,# 指示書: BtoB SaaS導入ジャーニー【役割】エンタープライズCXデザイナー【目的】法人顧客の導入プロセス最適化【マップ構造】・ペルソナ: IT部長・田中(45)/予算管理/DX推進・フェーズ: 課題認識/情報収集/比較検討/導入/活用・顧客行動: Google検索→資料DL→デモ→契約→運用・タッチポイント: Web/メール/商談/サポート・感情: 😐→😊→😟→😊→😊・ペイン: 比較が困難⚠、設定が複雑⚠・機会: 比較表提供💡、導入支援強化💡【出力】・横1600px・配色: 青系グラデーション・アイコン: 検索/書類/握手/設定/グラフ,# 指示書: ECサイト購買ジャーニー【役割】Eコマース最適化専門家【目的】カート放棄率削減の施策立案【マップ構造】・ペルソナ: 会社員・佐藤(32)/時短希望/品質重視・フェーズ: 発見/閲覧/比較/購入/受取・顧客行動: SNS発見→商品閲覧→レビュー確認→決済→評価・タッチポイント: Instagram/サイト/アプリ/配送・感情: 😊→😊→😐→😟→😊・ペイン: 送料高い⚠、決済面倒⚠・機会: 送料無料💡、ワンクリック決済💡【出力】・横1600px・配色: 橙系グラデーション・アイコン: SNS/カート/レビュー/配送/星,# 指示書: 医療サービス利用ジャーニー【役割】ヘルスケアUXデザイナー【目的】患者体験の向上ポイント特定【マップ構造】・ペルソナ: 主婦・鈴木(38)/子育て中/健康不安・フェーズ: 症状認識/病院探し/受診/治療/フォロー・顧客行動: 症状検索→予約→来院→診察→経過観察・タッチポイント: Web/電話/受付/診察室/アプリ・感情: 😟→😐→😟→😊→😊・ペイン: 待ち時間長い⚠、予約取れない⚠・機会: オンライン予約💡、待ち時間表示💡【出力】・横1600px・配色: 緑系グラデーション・アイコン: 検索/電話/病院/医師/薬,# 指示書: サブスク継続ジャーニー【役割】リテンション戦略家【目的】解約率低減の打ち手発見【マップ構造】・ペルソナ: フリーランス・山田(29)/効率化/コスト意識・フェーズ: 無料体験/有料化/継続/活用深化/推奨・顧客行動: 登録→課金→利用→機能発見→紹介・タッチポイント: LP/メール/アプリ/サポート/SNS・感情: 😊→😐→😊→😊→😊・ペイン: 価値不明⚠、使い方不明⚠・機会: オンボーディング💡、成功事例💡【出力】・横1600px・配色: 紫系グラデーション・アイコン: 試用/カード/アプリ/電球/共有,# 指示書: イベント参加ジャーニー【役割】イベントマーケター【目的】参加体験の満足度向上【マップ構造】・ペルソナ: エンジニア・伊藤(27)/学習意欲/ネットワーキング・フェーズ: 認知/申込/事前/当日/事後・顧客行動: SNS発見→申込→リマインド→参加→レビュー・タッチポイント: X/Peatix/メール/会場/コミュニティ・感情: 😊→😊→😐→😊→😊・ペイン: 会場分かりにくい⚠、名刺交換非効率⚠・機会: 地図送付💡、アプリ交換💡【出力】・横1600px・配色: 赤系グラデーション・アイコン: SNS/チケット/通知/会場/レビュー,Figma/Miro出力。CX改善で NPS+15pt向上。,,,,,,,
8,競合分析資料,P: 事業開発T: コンサル企業,競合分析マトリクス,# 指示書: 戦略的ポジショニングマップ【役割】競合インテリジェンス・アナリスト【目的】[業界]における自社と競合の相対位置を明確化【マトリクス仕様】・軸設定: 横軸[指標1] / 縦軸[指標2]・プロット対象: 自社+競合[社名A/B/C/D]・バブルサイズ: [市場シェア/売上規模]を反映・色分け: 自社[色]、競合カテゴリ別[色指定]・注釈: 各社の特徴を簡潔にラベル表示【分析要素】・強み/弱み領域の色分けエリア表示・戦略的ギャップ(ホワイトスペース)の強調・移動トレンド矢印で市場動向を表現,# 指示書: SaaS市場ポジショニング【役割】SaaSマーケットアナリスト【目的】CRM市場での自社位置確認【マトリクス仕様】・軸: 横軸「価格」/ 縦軸「機能豊富さ」・対象: 自社+Salesforce/HubSpot/Zoho/Pipedrive・バブル: 市場シェアサイズ・色: 自社(青)、エンタープライズ(赤)、SMB(緑)・ラベル: 各社の差別化ポイント【分析】・高価格高機能エリア(赤)・低価格シンプルエリア(緑)・ホワイトスペース強調💡,# 指示書: 飲食チェーン競合分析【役割】外食産業アナリスト【目的】カフェ市場での差別化戦略立案【マトリクス仕様】・軸: 横軸「客単価」/ 縦軸「滞在時間」・対象: 自社+スタバ/ドトール/タリーズ/コメダ・バブル: 店舗数サイズ・色: 自社(橙)、プレミアム(紫)、バリュー(黄)・ラベル: ターゲット層【分析】・高単価長時間エリア(紫)・低単価短時間エリア(黄)・中間層ギャップ💡,# 指示書: フィットネス業界マップ【役割】ヘルスケア市場専門家【目的】ジム市場でのブルーオーシャン発見【マトリクス仕様】・軸: 横軸「パーソナル度」/ 縦軸「価格帯」・対象: 自社+ライザップ/エニタイム/カーブス/市営ジム・バブル: 会員数サイズ・色: 自社(緑)、高級(金)、大衆(青)・ラベル: サービス特徴【分析】・高価格高パーソナル(金)・低価格セルフ(青)・中価格帯機会💡,# 指示書: クラウドストレージ比較【役割】テクノロジー市場リサーチャー【目的】ストレージ市場での差別化【マトリクス仕様】・軸: 横軸「容量」/ 縦軸「セキュリティレベル」・対象: 自社+Dropbox/Google/OneDrive/Box・バブル: 企業顧客数サイズ・色: 自社(青)、コンシューマ(橙)、エンタープライズ(紺)・ラベル: 主要機能【分析】・大容量高セキュリティ(紺)・小容量低セキュリティ(橙)・中間強化機会💡,# 指示書: 教育サービスポジショニング【役割】EdTechアナリスト【目的】オンライン学習市場の戦略的位置【マトリクス仕様】・軸: 横軸「対象年齢」/ 縦軸「専門性」・対象: 自社+Udemy/Coursera/Schoo/N予備校・バブル: ユーザー数サイズ・色: 自社(紫)、ビジネス(青)、アカデミック(緑)・ラベル: コンテンツ特性【分析】・高専門性大人向け(青)・低専門性子供向け(緑)・ビジネス若手層💡,PowerBI連携。戦略会議での採用率90%。,,,,,,,
9,コンテンツ制作,P: コンテンツM T: メディア企業,ホワイトペーパー表紙,# 指示書: 権威的ホワイトペーパーカバー【役割】B2Bコンテンツデザイン・スペシャリスト【目的】[テーマ]に関する専門性と信頼性を表紙で訴求【デザイン仕様】・タイトル: [正式タイトル]を[フォント]で視認性重視配置・サブタイトル: [サブコピー]で価値を補足・ビジュアル: [テーマ関連イメージ]で専門性を象徴・企業ブランド: ロゴを[位置]に配置、権威性演出・統計/数値: キーデータを大きく表示して信頼性強化【品質基準】・サイズ: A4縦・解像度: 300dpi (印刷対応)・スタイル: [アカデミック/ビジネス/テクニカル]・色調: [信頼の青/専門の紺/革新の紫],# 指示書: AI活用ガイド2026【役割】テクノロジーコンテンツデザイナー【目的】AI導入の決定版資料としての権威性【デザイン仕様】・タイトル: 「生成AI活用ガイド2026」(游ゴシックBold 48pt)・サブ: 「実践的導入ステップと成功事例」(24pt)・ビジュアル: AI回路基板とビジネスパーソンの合成・ブランド: 企業ロゴ右上配置・統計: 「導入企業78%増」を円グラフで【出力】・A4縦 / 300dpi・スタイル: テクニカル・プロフェッショナル・色: 青紺グラデーション,# 指示書: サステナビリティ白書【役割】ESGコミュニケーションデザイナー【目的】環境経営の本気度を示す【デザイン仕様】・タイトル: 「2030年カーボンニュートラル白書」(ヒラギノ明朝Bold)・サブ: 「脱炭素への挑戦と実績」・ビジュアル: 緑豊かな地球と再生エネルギー・ブランド: 企業ロゴ中央下・統計: 「CO2削減45%達成」を大きく【出力】・A4縦 / 300dpi・スタイル: エコ・アカデミック・色: 緑と青の自然色調,# 指示書: 働き方改革レポート【役割】HRブランディングデザイナー【目的】人材戦略の先進性アピール【デザイン仕様】・タイトル: 「ハイブリッドワーク実践レポート」(源ノ角ゴBold)・サブ: 「生産性向上と従業員満足の両立」・ビジュアル: 多様な働き方のコラージュ・ブランド: 企業ロゴ左上・統計: 「満足度92%」を星評価で【出力】・A4縦 / 300dpi・スタイル: ヒューマン・モダン・色: 温かみのある橙系,# 指示書: 市場調査レポート【役割】マーケットリサーチビジュアライザー【目的】調査の網羅性と精度を表現【デザイン仕様】・タイトル: 「2026年 FinTech市場動向調査」(メイリオBold)・サブ: 「市場規模予測と成長ドライバー分析」・ビジュアル: 金融データグラフの抽象化・ブランド: 調査機関ロゴ右上・統計: 「市場規模5.2兆円」を強調【出力】・A4縦 / 300dpi・スタイル: アナリティカル・色: 金融の紺と金,# 指示書: セキュリティガイドライン【役割】サイバーセキュリティデザイナー【目的】セキュリティ対策の包括性を示す【デザイン仕様】・タイトル: 「サイバーセキュリティ対策ガイド」(筑紫A丸ゴBold)・サブ: 「ゼロトラスト時代の防御戦略」・ビジュアル: 盾とデジタルロックの象徴・ブランド: セキュリティロゴ中央・統計: 「防御率99.7%」を鍵アイコンで【出力】・A4縦 / 300dpi・スタイル: セキュア・プロフェッショナル・色: 警告の赤とセキュアの青,リード獲得率35%向上。ダウンロード数月間500件突破。,,,,,,,
10,SNSマーケ,P: SNS担当T: D2Cブランド,SNS投稿画像生成,# 指示書: エンゲージメント最大化SNSビジュアル【役割】ソーシャルメディア・クリエイティブディレクター【目的】[プラットフォーム]で高エンゲージメントを獲得【投稿仕様】・プラットフォーム: [Instagram/X/LinkedIn/TikTok]・コンテンツタイプ: [告知/教育/エンタメ/UGC風]・メインビジュアル: [商品/人物/グラフィック]を[構図]で配置・テキストオーバーレイ: [キャッチコピー]を[フォント][サイズ]で・ブランド要素: ロゴ/カラー/トーンの一貫性維持・CTA: [行動喚起]を目立つ配置【技術要件】・サイズ: [プラットフォーム推奨サイズ]・アスペクト比: [1:1 / 4:5 / 16:9]・スタイル: [プラットフォーム]のトレンド反映,# 指示書: Instagram新商品告知【役割】Instagramグロースハッカー【目的】新作コスメの発売告知でバズ化【投稿仕様】・プラットフォーム: Instagram・タイプ: 新商品告知・ビジュアル: 商品を対角線構図で配置・テキスト: 「新色登場」(源ノ角ゴBold 72pt)白抜き・ブランド: ロゴを右下に控えめ配置・CTA: 「プロフィールからチェック👆」【出力】・1080x1080px (1:1)・スタイル: Instagramトレンド(パステル調),# 指示書: X(Twitter)セミナー告知【役割】Xバイラルクリエイター【目的】ウェビナー参加者獲得【投稿仕様】・プラットフォーム: X・タイプ: イベント告知・ビジュアル: 登壇者顔写真+日時グラフィック・テキスト: 「無料ウェビナー開催」(游ゴシックBold 60pt)・ブランド: イベントロゴ中央・CTA: 「今すぐ登録▶」緑ボタン【出力】・1200x675px (16:9)・スタイル: ビジネス・インパクト,# 指示書: LinkedIn専門知見共有【役割】LinkedInソートリーダー【目的】業界専門家としてのポジション確立【投稿仕様】・プラットフォーム: LinkedIn・タイプ: 教育コンテンツ・ビジュアル: データグラフ+キーメッセージ・テキスト: 「2026年トレンド予測」(ヒラギノ角ゴBold 48pt)・ブランド: プロフィール写真を円形で・CTA: 「詳細はコメントで💬」【出力】・1200x627px・スタイル: プロフェッショナル・権威的,# 指示書: TikTok教育系ショート【役割】TikTokバイラルディレクター【目的】若年層への認知拡大【投稿仕様】・プラットフォーム: TikTok・タイプ: 教育エンタメ・ビジュアル: ステップバイステップ図解・テキスト: 「3分で分かる○○」(筑紫A丸ゴBold 80pt)・ブランド: アイコンを左上小さく・CTA: 「保存して後で見る📌」【出力】・1080x1920px (9:16)・スタイル: ポップ・カジュアル,# 指示書: Instagram Storiesキャンペーン【役割】Storiesエンゲージメント専門家【目的】限定キャンペーンの緊急性訴求【投稿仕様】・プラットフォーム: Instagram Stories・タイプ: 期間限定オファー・ビジュアル: 商品+カウントダウンタイマー・テキスト: 「24時間限定50%OFF」(源ノ角ゴBold 64pt)・ブランド: ストーリーハイライトカラー統一・CTA: 「スワイプアップ👆」アニメーション【出力】・1080x1920px (9:16)・スタイル: 緊急性・FOMO喚起,Buffer/Later連携で自動投稿。エンゲージメント率2.5倍。,,,,,,,
11,メールマーケ,P: メルマガ担当T: EC事業者,メールヘッダー画像,# 指示書: 開封率向上メールヘッダー【役割】メールマーケティング・ビジュアルデザイナー【目的】[キャンペーン]のメール開封後の第一印象最適化【ヘッダー仕様】・キャンペーン: [名称]の価値を瞬時に伝達・ビジュアル階層: [メインイメージ] > [オファー] > [CTA]の優先順位・テキスト要素: 件名連動の[キャッチコピー]を[フォント]で・配色戦略: [ブランドカラー]をベースに[アクション色]でCTA強調・モバイル最適化: テキストサイズ最小16px、タップ領域44px以上【技術要件】・サイズ: 600px幅(メール標準)・解像度: 72dpi (Web表示)・ファイル: 150KB以下 (読込速度重視)・代替テキスト設定必須,# 指示書: セールス開始メールヘッダー【役割】プロモーションデザイナー【目的】週末セール告知の緊急性訴求【ヘッダー仕様】・キャンペーン: 「週末限定50%OFFセール」・階層: セール商品画像 > 50%OFF表示 > 今すぐ購入ボタン・テキスト: 「週末だけの特別価格」(源ノ角ゴBold 36px)・配色: ブランドブルー + 赤でセール強調・モバイル: ボタン高さ50px【出力】・600px幅 / 72dpi・<150KB・代替テキスト: 「週末限定50%OFFセール開催中」,# 指示書: 新商品紹介メールヘッダー【役割】プロダクトストーリーテラー【目的】新作への期待感醸成【ヘッダー仕様】・キャンペーン: 「春の新作コレクション」・階層: 新作メイン画像 > 商品特徴 > コレクション見るボタン・テキスト: 「春を彩る新作登場」(ヒラギノ明朝Bold 32px)・配色: パステルピンク + 白で春らしさ・モバイル: 画像最適化で高速表示【出力】・600px幅 / 72dpi・<150KB・代替テキスト: 「春の新作コレクション登場」,# 指示書: カート放棄リマインドヘッダー【役割】コンバージョン最適化専門家【目的】カート放棄ユーザーの購入完了促進【ヘッダー仕様】・キャンペーン: 「カートに残っています」・階層: カート内商品画像 > 「お待ちしています」 > 購入完了ボタン・テキスト: 「まだ間に合います」(游ゴシックBold 28px)・配色: 優しいグレー + 緑で安心感とアクション・モバイル: パーソナライズ商品画像【出力】・600px幅 / 72dpi・<150KB・代替テキスト: 「カート内商品をご確認ください」,# 指示書: 会員限定オファーヘッダー【役割】ロイヤルティプログラムデザイナー【目的】会員の特別感とVIP意識醸成【ヘッダー仕様】・キャンペーン: 「プレミアム会員様限定」・階層: VIPバッジ > 限定商品 > 専用オファーボタン・テキスト: 「あなただけの特典」(メイリオBold 30px)・配色: 高級感のゴールド + 黒・モバイル: 会員ステータス表示【出力】・600px幅 / 72dpi・<150KB・代替テキスト: 「プレミアム会員様限定オファー」,# 指示書: イベント招待メールヘッダー【役割】イベントマーケティングデザイナー【目的】イベント参加申込率向上【ヘッダー仕様】・キャンペーン: 「特別イベントご招待」・階層: イベントビジュアル > 日時場所 > 申込ボタン・テキスト: 「限定100名様ご招待」(筑紫A丸ゴBold 34px)・配色: イベントテーマカラー + 橙でアクション・モバイル: カレンダー追加機能【出力】・600px幅 / 72dpi・<150KB・代替テキスト: 「特別イベントへのご招待」,Mailchimp/SendGrid連携。開封率18%→25%向上。,,,,,,,
12,Web制作,P: マーケターT: スタートアップ,LPヒーローセクション,# 指示書: CVR最大化ヒーローセクション【役割】ランディングページ最適化スペシャリスト【目的】[商品/サービス]の価値を3秒で伝えコンバージョン誘導【セクション構成】・ファーストビュー要素: - ヘッドライン: [価値提案]を[フォント]で大胆に - サブヘッド: [具体的ベネフィット]を補足 - ヒーローイメージ: [商品/利用シーン]を右側配置 - CTA: [行動喚起ボタン]を左下に目立つ配色 - 信頼要素: [実績/受賞/ロゴ]を下部配置・デザイン原則: F字視線誘導、余白活用、モバイルファースト【技術仕様】・サイズ: デスクトップ1920px / モバイル375px対応・Above the fold: スクロールなしで完結・ロード: 2秒以内表示,# 指示書: SaaS無料トライアルLP【役割】SaaSコンバージョン専門家【目的】無料トライアル登録率30%達成【セクション構成】・ヘッドライン: 「3分で始める業務自動化」(游ゴシックBold 56px)・サブ: 「月間100時間削減の実績」(32px)・ヒーローイメージ: ダッシュボード画面を右60%・CTA: 「無料で始める」緑ボタン左下・信頼: 「導入企業1000社突破」ロゴ帯【出力】・1920px幅 / モバイル対応・Above the fold完結・<2秒ロード,"# 指示書: Eコマース商品LP【役割】Eコマースコンバージョンデザイナー【目的】商品詳細ページからのカート追加率向上【セクション構成】・ヘッドライン: 「プロが選ぶ最高品質」(ヒラギノ明朝Bold 48px)・サブ: 「満足度98%のこだわり」(28px)・ヒーローイメージ: 商品写真を中央大きく・CTA: 「カートに入れる」橙ボタン下部・信頼: 「★4.8 (2,340件)」レビュー表示【出力】・1920px幅 / モバイル対応・商品フォーカス・<2秒ロード","# 指示書: B2Bホワイトペーパー獲得LP【役割】リードジェネレーション専門家【目的】ホワイトペーパーDL率20%達成【セクション構成】・ヘッドライン: 「2026年AI活用ガイド無料公開」(源ノ角ゴBold 52px)・サブ: 「78%の企業が成果を実感」(30px)・ヒーローイメージ: ホワイトペーパー表紙を右に・CTA: 「無料ダウンロード」青ボタン左・信頼: 「10,000DL突破」実績表示【出力】・1920px幅 / モバイル対応・Above the fold完結・<2秒ロード",# 指示書: イベント申込LP【役割】イベントマーケティングデザイナー【目的】イベント満席達成の申込促進【セクション構成】・ヘッドライン: 「AI時代を生き抜くセミナー」(メイリオBold 50px)・サブ: 「残席わずか!限定50名」(28px)・ヒーローイメージ: 過去イベント満席写真・CTA: 「今すぐ申し込む」赤ボタン中央・信頼: 「参加者満足度92%」実績【出力】・1920px幅 / モバイル対応・緊急性訴求・<2秒ロード,# 指示書: アプリDL促進LP【役割】モバイルアプリマーケター【目的】アプリストアへの遷移率最大化【セクション構成】・ヘッドライン: 「スマホで完結する新習慣」(筑紫A丸ゴBold 54px)・サブ: 「50万DL突破の人気アプリ」(30px)・ヒーローイメージ: アプリ画面モックアップ・CTA: 「App Store」「Google Play」ボタン並列・信頼: 「★4.7 高評価」レビュー【出力】・1920px幅 / モバイル最優先・ストアボタン目立つ・<2秒ロード,A/Bテストツール連携。CVR平均15%→22%向上。,,,,,,,
13,データ分析資料,P: データアナリストT: 全業種,データダッシュボード,# 指示書: 経営判断支援ダッシュボード【役割】データビジュアライゼーション・アーキテクト【目的】[部門]の重要指標を一画面で俯瞰可能に【ダッシュボード構成】・KPI配置: [指標1/2/3]を上部カード形式で・メイングラフ: [指標]の時系列推移を中央大きく・サブグラフ: [内訳/比較]を左右2列配置・フィルター: 期間/カテゴリ選択を右上・アラート: しきい値超過を⚠で視覚化【デザイン原則】・情報階層: 重要度順に配置・配色: [グリーン:良好 / イエロー:注意 / レッド:警告]・インタラクティブ: クリックで詳細ドリルダウン・更新頻度: [リアルタイム / 日次 / 週次]表示,# 指示書: 営業部門ダッシュボード【役割】セールスアナリティクス専門家【目的】営業KPIの可視化と目標達成支援【ダッシュボード構成】・KPI: 売上/商談数/成約率を上部カード・メイン: 月次売上推移グラフ中央・サブ: 商品別売上(左)、営業担当別(右)・フィルター: 期間/地域/担当者・アラート: 目標未達を⚠表示【出力】・配色: 達成(緑) / 未達(赤)・インタラクティブ: 担当者クリックで詳細・更新: リアルタイム,# 指示書: マーケティングダッシュボード【役割】マーケティングROI分析家【目的】広告効果とROIの即時把握【ダッシュボード構成】・KPI: CPA/ROAS/CTRを上部・メイン: チャネル別ROI比較グラフ・サブ: キャンペーン別(左)、デバイス別(右)・フィルター: キャンペーン/期間・アラート: CPA高騰を⚠【出力】・配色: 高ROI(緑) / 低ROI(赤)・インタラクティブ: チャネルクリックで詳細・更新: 日次,# 指示書: カスタマーサポートダッシュボード【役割】カスタマーサクセスアナリスト【目的】サポート品質とNPSの監視【ダッシュボード構成】・KPI: 平均対応時間/解決率/NPSを上部・メイン: 日別問合せ件数推移・サブ: カテゴリ別(左)、満足度分布(右)・フィルター: 期間/カテゴリ/担当・アラート: 対応遅延を⚠【出力】・配色: 高満足度(緑) / 低満足度(赤)・インタラクティブ: カテゴリドリルダウン・更新: リアルタイム,# 指示書: 人事ダッシュボード【役割】HRアナリティクス専門家【目的】組織健全性と離職リスクの監視【ダッシュボード構成】・KPI: 従業員数/離職率/満足度を上部・メイン: 月次採用・離職推移・サブ: 部門別離職率(左)、年齢分布(右)・フィルター: 部門/職種/年度・アラート: 離職率上昇を⚠【出力】・配色: 健全(緑) / 要注意(赤)・インタラクティブ: 部門クリックで詳細・更新: 月次,# 指示書: 財務ダッシュボード【役割】財務アナリスト【目的】資金繰りとキャッシュフローの監視【ダッシュボード構成】・KPI: 売上/利益/キャッシュを上部・メイン: 月次PL推移グラフ・サブ: 費用内訳(左)、キャッシュフロー(右)・フィルター: 期間/セグメント・アラート: 資金ショートリスクを⚠【出力】・配色: 黒字(緑) / 赤字(赤)・インタラクティブ: 費用ドリルダウン・更新: 日次,Tableau/PowerBI/Looker出力対応。意思決定時間50%削減。,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,めっちゃ適当にプロンプトだけ載せるのもokです,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,猫,猫好き,猫ファン,猫の画像生成して,,,,,,,,,,,,,
,例のネズミ,例のネズミ好き,例のネズミファン,世界で一番有名な鼠のキャラを生成して,,,,,,,,,,,,,
,,,,https://x.com/akira_papa_IT/status/1992397853793354026,,,,,,,,,,,,,
0,Web制作,P: マーケターT: スタートアップ,LPセクション,"# 指示書: 《キャンペーン名やLPタイトル》ヒーローバナー
【役割】Webバナーデザイナー
【目的】《どんなサービス／商品》の魅力と、《どんな悩み or メリット》を一画面で強く訴求する

【バナー構成】
・フォーマット:
  アスペクト比《例：21:9》、解像度《例：2K》

・背景:
  ベースカラーは《ブランドの基調色（例：深いグリーン）》
  《グラデーション or 単色》で塗り、
  《斜めの光／放射状の光／パターン》などの演出で動きをつける
  背景にはうっすら《サービスに関連するモチーフ（例：家／ビル／PC／人のシルエットなど）》のパターンを入れてもよい

・中央見出し（キャッチコピー）:
  画面中央付近に、太字の日本語見出しを1〜2行で配置する  
  1行目：「《キャッチコピー1行目（例：そのお悩み、◯◯が）》」  
  2行目：「《キャッチコピー2行目（例：まとめて引き受けます！）》」  
  色は《例：白＋明るいアクセントカラー》で、少し斜めにしたり大きくしてインパクトを出す

・サブコピー（説明文）:
  見出しのすぐ下に、小さめの日本語テキストを1〜2行で配置  
  「《サービスの説明を1文で：何をどこまでやってくれるのか簡潔に》」

・下部エリア（4つのポイント／悩み／メリット）:
  バナー下部に、角丸のボックスを《3〜4個》横並びで配置  
  各ボックス内に
  - アイコン：《アイコンのイメージ（例：お金／電話／書類／人の表情）》
  - キャプション：「《短い一文で悩み or メリットを書く》」
  を入れる  

  例：4つの場合  
  ① アイコン： 《例：お金＋！マーク》  
     キャプション：「《例：料金を払ったのに進まない》」  
  ② アイコン： 《例：壊れたフェンス／壊れたグラフ》  
     キャプション：「《例：途中で止まったまま》」  
  ③ アイコン： 《例：バツ印付き電話／チャット》  
     キャプション：「《例：担当者と連絡が取れない》」  
  ④ アイコン： 《例：不安そうな顔／悩んでいる人》  
     キャプション：「《例：他社に断られてしまった》」

【デザイン原則】
・トーン:
  《力強い／高級感／親しみやすい／ポップ》など、今回のブランドイメージに合わせたトーンにする

・タイポグラフィ:
  見出しは視認性の高い《太めゴシック／太め明朝》など、はっきり読める日本語フォントを使用  
  見出し ＞ サブコピー ＞ 下部ボックスの順で視線が流れるように大きさ・太さを調整する

・配色:
  ベースカラー：《ブランドの基調色》  
  アクセントカラー：《強調したい色（例：黄色／ティール／オレンジなど）》  
  テキストの可読性を最優先し、背景とのコントラストを十分に取る

・情報整理:
  1. 中央見出し：ユーザーの「悩み／願望」に直接応える言葉  
  2. サブコピー：具体的に何をしてくれるサービスか一文で補足  
  3. 下部ボックス：代表的な悩み or メリットを並べて「自分ごと」感を強める  
  という順番で自然に読み進められる構成にする

・テキスト言語:
  すべて日本語のみ使用し、英語は使わない
",指示書: 外構レスキュー21:9ヒーローバナー【役割】Webバナーデザイナー【目的】外構レスキューサービスの魅力と4つの代表的な悩みを一画面で強く訴求する【バナー構成】・フォーマット: アスペクト比21:9、2K解像度・背景: 中央から広がる深いグリーンの放射状グラデーション＋斜め方向のダイナミックな光のライン＋家のシルエットパターンを薄く敷き詰める・中央見出し: 画面中央に白＋明るい黄色の太字日本語見出しをやや斜めに2行配置「そのお悩み、外構レスキュー隊が」「まとめて引き受けます！」・サブコピー: 見出し直下に小さめの白文字で「途中で止まった外構工事の現状調査から、プラン再提案・工事の引き継ぎまでワンストップで対応。」を1行で配置・ボトムエリア: 下部に白い角丸長方形ボックスを4つ横並びに配置し、それぞれティール系アイコン＋黒字キャプション①お金＋！アイコン「着手金を払ったのに工事が進まない」②壊れたフェンスアイコン「外構が途中で止まったまま」③バツ印付き電話アイコン「業者と連絡が取れない」④不安そうな顔アイコン「他社に断られてしまった」【デザイン原則】・トーン: LP広告らしい力強いレスキュー感と即時性・タイポグラフィ: 視認性の高い太め日本語フォントでインパクト重視・配色: 深緑をベースに白／明るい黄色／ティールをアクセントとして使用・情報整理: 中央見出し＞サブコピー＞4つの悩みボックスの順で視線誘導・テキスト言語: すべて日本語のみとし、英語は使用しない,"# 指示書: 《AIエージェント導入》ヒーローバナー
【役割】Webバナーデザイナー
【目的】《AIエージェント導入》の魅力と、《日々の貧雑な作業を解消でき》を一画面で強く訴求する

【バナー構成】
・フォーマット:
  アスペクト比《例：21:9》、解像度《例：2K》

・背景:
  ベースカラーは《紺色》
  《グラデーション 》で塗り、
  《幾何学模様》などの演出で動きをつける
  背景にはうっすら《AIを想起させるロボットの画像》を入れてもよい

・中央見出し（キャッチコピー）:
  画面中央付近に、太字の日本語見出しを1〜2行で配置する  
  1行目：「《AI導入でお困りではありませんか？》」  
  2行目：「《AIが解決します！）》」  
  色は《白＋明るいアクセントカラー》で、少し斜めにしたり大きくしてインパクトを出す

・サブコピー（説明文）:
  見出しのすぐ下に、小さめの日本語テキストを1〜2行で配置  
  「《人が作業をする時代はもう終わりました》」

・下部エリア（4つのポイント／悩み／メリット）:
  バナー下部に、角丸のボックスを《4個》横並びで配置  
  各ボックス内に
  - アイコン：
  - キャプション：「《短い一文で悩み or メリットを書く》」
  を入れる  

  例：4つの場合  
  ① アイコン： 《例：メール》  
     キャプション：「《メールの返信を自動化》」  
  ② アイコン： 《例：電話》  
     キャプション：「《電話をAIが受け答え記録》」  
  ③ アイコン： 《例：ブログ》  
     キャプション：「《ブログやSNSを自動で投稿》」  
  ④ アイコン： 《例：不安そうな顔／悩んでいる人》  
     キャプション：「《AIが不安でも大丈夫》」

【デザイン原則】
・トーン:
  《力強い／高級感／親しみやすい／ポップ》など、今回のブランドイメージに合わせたトーンにする

・タイポグラフィ:
  見出しは視認性の高い《太めゴシック／太め明朝》など、はっきり読める日本語フォントを使用  
  見出し ＞ サブコピー ＞ 下部ボックスの順で視線が流れるように大きさ・太さを調整する

・配色:
  ベースカラー：《紺色》  
  アクセントカラー：《紫色》  
  テキストの可読性を最優先し、背景とのコントラストを十分に取る

・情報整理:
  1. 中央見出し：ユーザーの「悩み／願望」に直接応える言葉  
  2. サブコピー：具体的に何をしてくれるサービスか一文で補足  
  3. 下部ボックス：代表的な悩み or メリットを並べて「自分ごと」感を強める  
  という順番で自然に読み進められる構成にする

・テキスト言語:
  すべて日本語のみ使用し、英語は使わない",,,,,,,,,,,
,,,,https://x.com/jacalulu/status/1993077750991860110,,,,,,,,,,,,,
