No,カテゴリ,ペルソナ/ターゲット,ユースケース,プロンプトテンプレート,プロンプトサンプル①,プロンプトサンプル②,プロンプトサンプル③,プロンプトサンプル④,プロンプトサンプル⑤,備考,@dropdown,,@dropdown,,@dropdown,,
,,,,ホワイトボードに描いたような画像を生成して。言語は日本語。図、矢印、ボックス、そして主要なアイデアを視覚的に説明するキャプションを使用してください。色も使用してくださhttps://x.com/hAru_mAki_ch/status/1991820121623662706?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1991820121623662706%7Ctwgr%5Ec6e583de1b1b2880a0ab14f9652f9f6d5e8edf26%7Ctwcon%5Es1_&ref_url=https%3A%2F%2Fnote.com%2Fsunwood_ai_labs%2Fn%2Fn0693c015f58aい,,,,,,,,,,,,,
,,,,LINEのスタンプのように９パターン画像生成,,,,,,,,,,,,,
,,,,右斜め上から描いて,,,,,,,,,,,,,
,,,,お土産のキーホルダーにして,,,,,,,,,,,,,
,,,,SDガンダムのようなカーダスみたいにカード出して,,,,,,,,,,,,,
,,,,https://x.com/excel_niisan/status/1993163433106383000,,,,,,,,,,,,,
,,,,https://x.com/googlejapan/status/1993276460585701663,,,,,,,,,,,,,
,,,,https://x.com/googlejapan/status/1993107366972170251,,,,,,,,,,,,,
,,,,https://x.com/googlejapan/status/1991755967307084004,,,,,,,,,,,,,
,,,,https://x.com/googlejapan/status/1991522884351607188,,,,,,,,,,,,,
,,,,https://x.com/seiiiiiiiiiiru/status/1991630526558662964?s=20,,,,,,,,,,,,,
,,,,https://x.com/nobisiro_2023/status/1965249049445163155?s=20,,,,,,,,,,,,,
,,,,https://x.com/googlejapan/status/1965769937307496758?s=20,,,,,,,,,,,,,
,,,,https://x.com/akira_papa_IT/status/1992510827581366474?s=20,,,,,,,,,,,,,
,,,,https://x.com/konmari_tweet/status/1992008677449244879?s=20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
0,エンタメ/クリエイティブ,P: パッケージデザイナーT: 食品メーカー,SNS投稿画像生成,"アップロードした料理写真を参照し、料理そのものの形・色・質感は忠実に維持しながら、プロのフードフォトグラファーが撮影したような完成度の高い写真に再構成する。

【目的】
・料理の魅力を最大限に引き出したハイクオリティな“広告レベル”のフードフォトに加工
・アングル変更や構図最適化も行い、最も美味しそうに見える視点に再配置
・インスタ映えする洗練されたビジュアルに仕上げる

【アングル・構図】
・料理が最も映える角度を自動で再構築
　例：45度の斜めアングル、真上からのフラットレイ、テーブル奥行きのある構図など
・料理を主役にしたシンプルで高級感のある構図
・余白バランスを整え、視線が自然に料理へ導かれるレイアウト

【画像加工】
・自然光風の柔らかいライティングに調整（ハイライトは暖かく、シャドウは控えめ）
・ホワイトバランスと彩度を補正し、色のくすみを除去
・質感が立ち上がる高度なテクスチャ処理
・軽いシャープネスでシズル感（湯気・油の光沢・質感）を強調
・背景の不要物は完全に除去
・背景は上品でクラシックなボケ（浅い被写界深度）またはミニマル背景へ再構築
・高級レストランの広告写真に見えるレベルに調整

【仕上がりイメージ】
・ナチュラルで暖かい色調
・雑誌広告／高級レストラン公式写真のようなクオリティ
・“美味しさ” と “世界観” の両方が際立つインスタ映えスタイル
・過度な加工ではなく、リアルで品のあるプロの仕上げ",,https://x.com/SSSS_CRYPTOMAN/status/1994003853000495200?s=20,,,,,,,,,,,
0,エンタメ/クリエイティブ,,SNS投稿画像生成,"◆JOJO立ち(正面撮り)

Use the uploaded photo as the base.

Keep the person’s **face, hairstyle, makeup, outfit, and overall identity** clearly recognizable and photorealistic.  
Do NOT turn the whole image into a drawing or manga panel.  
Do NOT change the background setting or time of day.

TRANSFORM THE POSE (JOJO STYLE):
- Adjust the body into an exaggerated, dynamic “JoJo-style” pose:
  - twisted torso, strong contrapposto
- The pose should look dramatic and stylish but still anatomically believable.
- Preserve clothing design but allow natural deformation and creasing to match the new pose.
- Maintain realistic lighting and shading on the body and clothes.

ADD MANGA-STYLE SFX AROUND THE PERSON:
- Add bold Japanese sound effects in a JoJo manga style, drawn as clean black-and-white line art:
  - 「ゴゴゴゴゴ…」
  - 「ドドドドド…」
  - 「バァーーン！！」
  - 「ズキューーーン！」
- Place them around the character:
  - some floating behind the person
  - some partly overlapping the background near the shoulders or hands
  - do NOT cover the person’s face.
- SFX style:
  - thick inked outlines, no gradients
  - filled with solid black or left white inside
  - with slight perspective distortion so they feel integrated into the scene.

OPTIONAL MANGA LINES:
- Add a few subtle speed lines or impact lines behind the person to emphasize motion and power,
  but keep the original background still visible.
- Use only black line work for these, no large solid fills.

OVERALL GOAL:
Create a photorealistic image where the original person is still clearly themselves,
but their body has been adjusted into a bold JoJo-style dynamic pose, surrounded by Japanese
manga sound effects and subtle speed lines, giving the feeling of a powerful manga splash page
inside a real photograph.",,https://x.com/AI_GIRL_DESIGN/status/1994374110408057222?s=20,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
0,自己満足,自分もしくは友人,・表情が硬いといわれる人・TPOにあった表情がしたい・本当の自分の笑顔を見たい人・履歴書に貼る写真を好感度のあるものにしたい・コスプレがしたいが勇気がない・難易度の高い表情ができない人※事前準備として、右記に従い５枚の写真を撮影してください。,,"５枚の写真を貼付し、下記のプロンプトをコピペしてください。
【① 3D分析プロンプト】

# [ROLE & TASK DEFINITION]
You are now acting as an advanced ""3D Modeling & Forensic Reconstruction AI Specialist"". Your SOLE task is to accurately analyze the integrated skeletal structure from the 5 provided reference photos and reconstruct the subject's true appearance as 3D data without ANY beautification or modification.

# [GENERATION ORDER & PROCESSING LOGIC]
(Masterpiece, photorealistic portrait), extremely tight head shot of a specific middle-aged Japanese man based solely on the integrated features from the 5 reference images provided.

# [IMPORTANT Priority & Logic]
# 1. PRIORITY (絶対優先事項):
# The bone structure, facial geometry, and specific features derived from the 5 reference images are the absolute priority. Do not use generic facial data to fill in gaps. The output must be a faithful reconstruction of this specific individual.
# 2. 3D INTEGRATION (3D結合処理):
# Mentally combine the 5 angles to construct a single, unified 3D head model.

# [SPECIFIC FEATURES & MUSCLE HABIT]
# - Subject: Japanese male, late 40s to 50s.
# - MUSCLE HABIT (Neutral State - LOCKED):
#   - Expression: Absolutely Neutral. No smiling, no frowning, no tension.
#   - Eyes: Eyelids are heavy and partially cover the eyes, creating a sharp, calm gaze.
#   - Mouth: Lips are closed firmly in a straight line.

# [ENVIRONMENT & NOISE REDUCTION]
# - Lighting: Soft, even, natural studio lighting.
# - Framing: Extremely tight portrait from the base of the neck up. Clothing must be completely excluded.","【② 表情生成プロンプト（魔法の鏡）】

★表情入力欄（ここだけ書き換えてください）★
「ここに表情を日本語で入力」
(以下はAIへの処理命令です。このまま送信してください)

[AIへの絶対指令：役割とタスク]
あなたは高度な「3D生体構造維持・表情筋制御AI専門官」である。 あなたの任務は、直前のステップで確立された「ベース人物の3D構造」を絶対に崩さず、上記「★表情入力欄★」に入力された日本語の感情を、リアルな筋肉の動きとして適用することである。

[重要：リミッターと安全装置]
激しい感情が入力された場合でも、ベース顔の骨格崩壊を防ぐため、以下のリミッターを絶対に厳守せよ。

可動域制限: 顎の関節が外れるような極端な開口や、顔の輪郭自体が歪むような筋肉の動きは物理的に不可能として禁止する。

表現の上限値: 感情強度は最大でも「解剖学的に可能な範囲の限界（Level 9/10）」で留め、骨格を破壊するLevel 10には決して到達させないこと。限界に達した場合は、その範囲内で最大の表現を行うこと。

[処理ロジック]
ベースの完全ロック: 直前の画像で定義された骨格、顔のパーツ配置、本人性は絶対に維持し、一切の改変・美化を禁止する。

表情の適用: 入力された感情を、上記リミッターの範囲内で、最大限の解剖学的な筋肉の動きとして適用せよ。

環境の維持: ライティングは柔らかいスタジオ照明。フレーミングは首の付け根から上の極めてタイトなヘッドショット。

ノイズ除去: 衣服、襟、シャツなどはフレーム内から完全に排除・除外し、一切描写してはならない。

[最終出力プロンプトの生成（内部処理）]
(Masterpiece, photorealistic portrait), extremely tight head shot of the established middle-aged Japanese man base structure. The facial anatomy is locked within safe limits. The expression is [リミッター範囲内で翻訳された筋肉の動きをここに適用]. No clothing is visible.

AIがあなたの顔を崩さず、指定した表情の画像を生成してくれます！","💡 うまくいかないときは？
別人が生成される: ステップ1の写真の品質（光、角度、真顔かどうか）を見直してみてください。写真がバラバラだとAIが混乱します。

顔が崩れる: ステップ2で入力した表情が激しすぎる可能性があります。「少し抑えめの笑顔」のように調整してみてください。（リミッターは付いていますが、限界はあります）

AIが記憶を失った: チャットが長くなると、AIがステップ1の記憶を忘れることがあります。その場合は、もう一度ステップ1からやり直してください。",,,,,,,,,,
,,,,"カテゴリ,キー,値
品質/スタイル,Quality Keywords,""MASTERPIECE, PHOTOREALISTIC, BEST QUALITY, HIGHLY DETAILED, 8K, high contrast""
被写体,Subject,""A captivating medium close-up of a beautiful young, tan-skinned woman, eating a slice of ripe watermelon. Direct gaze, engaging, subtle sultry expression.""
描写/服装,Description,""Minimal black string bikini, light blue scrunchie securing messy blonde bun, defined cheekbones, full lips.""
ライティング/技術,Photography/Lighting,""Sharp natural daylight, soft subtle rim lighting effect, shallow depth of field (blurred background), Eye-level shot. Aspect Ratio 4:5.""
背景/情景,Background,""Rustic Mediterranean stone table, blue ocean, cloudy sky, stone patio architecture.""
ネガティブプロンプト,Negative Prompt,""ugly, low-resolution, blurry, deformed, worst quality, extra limbs, bad anatomy, malformed hands, missing fingers, watermarks, logos, signature, grainy, out of focus, duplicate, text, poorly drawn.""","MASTERPIECE, PHOTOREALISTIC, BEST QUALITY, HIGHLY DETAILED. A captivating medium close-up of a beautiful young, tan-skinned woman sitting at a rustic Mediterranean stone table, enjoying a slice of ripe watermelon. She is looking directly at the camera with an engaging, subtle sultry expression. She wears a minimal black string bikini and a light blue scrunchie securing her messy blonde bun. The scene is drenched in sharp, natural daylight with a soft, subtle rim lighting effect, highlighting her defined cheekbones and full lips. The background features a blurred (shallow depth of field) view of the blue ocean and a cloudy sky, framed by the stone patio architecture. Aspect Ratio 4:5.
Negative Prompt: ugly, low-resolution, blurry, deformed, worst quality, extra limbs, bad anatomy, malformed hands, missing fingers, watermarks, logos, signature, grainy, out of focus, duplicate, text, poorly drawn.","カテゴリ,キー,値
品質/スタイル,品質強調キーワード,最高傑作、超リアルな写真、最高品質、高精細、8K、ハイコントラスト
被写体,人物描写,小麦色の肌の美しい若い女性の魅惑的なメディアム・クローズアップ。熟したスイカを食べている。カメラ目線で、魅惑的でわずかに色っぽい表情。
描写/服装,細部,ミニマルな黒のストリングビキニ、薄い青のシュシュ、ルーズなブロンドのお団子ヘア、シャープな頬骨、豊かな唇。
ライティング/技術,撮影技法,シャープな自然光、柔らかく繊細なリムライティング（輪郭光）、浅い被写界深度（背景ボケ）。目線の高さからの撮影。アスペクト比 4:5。
背景/情景,環境描写,素朴な地中海風の石造りテーブル、青い海、曇り空、石造りのテラス建築。
ネガティブプロンプト,生成してはいけない要素,醜い、低解像度、ぼやけ、変形、最低品質、余分な手足、悪い体の構造、奇形の手、指の欠損、透かし、ロゴ、署名、粒状、ピンボケ、重複、文字、拙い描写。",,,,,,,,,,,
,,,,"# 役割設定
あなたは男性ファッション・ライフスタイル誌のアートディレクターです。「洗練」「知的」「ミニマルラグジュアリー」をキーワードに、大人の男性に響くエディトリアルデザインを作成してください。

# 出力形式
・フォーマット：横長（16:9 または 3:2）、高解像度
・用途：SNS投稿、ブログアイキャッチ、プレゼン資料、広告素材

# デザインコンセプト
ターゲット：30〜45歳の成功志向を持つ男性
トーン：洗練、ミニマル、知的、本物志向、静かな自信
参考イメージ：LEON、GQ、Pen、MEN'S EX、BRUTUS

# レイアウト構成
1. メインエリア：被写体（人物または製品）の切り抜き写真。堂々とした存在感を強調
2. グリッドライン：画面を分割する細い直線を効果的に配置
3. ナンバリング：「01」「02」「03」など、モダンな番号表記でポイントを整理
4. タイポグラフィエリア：大きな見出しをグラフィック要素として配置
5. 四隅：トンボ（トリムマーク）風のL字ラインで紙面らしさを演出

# カラーパレット
・背景：ダークネイビー (#1a1f3d) / チャコールグレー (#2d2d2d) / マットブラック (#0a0a0a)
・文字：ホワイト (#FFFFFF) / オフホワイト (#F5F5F5)
・アクセント：ゴールド (#C9A962) / シルバー (#A8A9AD) / ディープレッド (#8B0000)

# タイポグラフィ
・見出し：力強いサンセリフ体（Helvetica風 / Futura風）、大きく配置
・サブ見出し：細めのサンセリフ、スペーシング広め
・本文：クリーンで読みやすいサンセリフ
・ナンバリング：極細または極太のコントラストを効かせたフォント

# 装飾要素
・シャープな直線（水平・垂直）
・ミニマルなグリッドライン
・控えめなグラデーション（暗→さらに暗）
・金属的な質感のアクセント（控えめに）

# 禁止事項
× ポップな原色、ビビッドカラー
× 丸みを帯びた可愛い装飾
× 手書き風フォント（メインでの使用）
× ごちゃごちゃした詰め込みレイアウト
× チープに見えるグラデーション",,,,,,,,,,,,,
,,,,"サンタさん

ーーーー

パステルカラー、ピンクとライトブルー、柔らかく優しい印象、
pastel color palette, soft pink and light blue, gentle atmosphere
",,,,,,,,,,,,,
,,,,"サンタさん

ーーーー
モノトーン、白黒とグレーのグラデーション、洗練された印象、
monochrome, black white and gray, sophisticated look",,,,,,,,,,,,,
,,,,"イベントタイトル
【2025年最新版】ビジネスを変革する「生成AI」活用最前線
～ 導入から定着まで、失敗しないDX戦略と実践事例 ～
概要
「AIの話題は聞くけれど、自社でどう活用すればいいかわからない」「ChatGPTを導入したが、業務効率化につながっていない」という悩みをお持ちではありませんか？
本セミナーでは、最新の生成AIトレンドを解説するとともに、具体的な業務への落とし込み方、リスク管理、そして実際に成果を上げている企業の成功事例を徹底解剖します。明日から使えるプロンプトエンジニアリングの基礎もお伝えします。
開催概要
	• 日時: 2025年X月X日（木） 14:00 ～ 16:30（受付開始 13:30）
	• 会場: ○○カンファレンスセンター 5F ホールA（オンライン同時配信あり）
	• 定員: 会場 100名 / オンライン 500名
	• 参加費: 無料（事前登録制）
	• 主催: 株式会社○○ソリューションズ
タイムテーブル
時間	内容	登壇者
14:00	オープニング：生成AIがもたらすビジネスの地殻変動	株式会社○○ 代表取締役社長 山田 太郎
14:30	【基調講演】事例で学ぶ、中小企業が勝つためのAI戦略	AIコンサルタント 佐藤 花子 氏
15:30	今日から使える！業務効率化プロンプト実践講座	当社シニアエンジニア 鈴木 一郎
16:15	質疑応答・クロージング	
こんな方におすすめ
	• 企業のDX推進担当者、経営企画室の方
	• 業務効率化を目指す管理職の方
社内へのAI導入に課題を感じている方",,,,,,,,,,,,,
,,,,コンクリートの壁、チョークと鉛筆のストーリー性ある落書きアート、可愛いコーギー、初めは怖い表情、徐々に口角が上がった凄い笑顔の表情に変わる、手書き日本語なし、ラフな子供の落書き風、一部消えてこすれている、左から右への物語構図、夜の静かな路地、グラフィティと黒板アートの中間。あなたが求めているのは、コンクリートの壁に描かれた可愛いコーギーを主体とするストーリー性豊かな落書きアートですね。このアートは夜の静かな路地を背景に、チョークと鉛筆を使って描かれ、最初は怖い顔から優しい表情に変わる物語を描きます。日本語の手書き文字は含まれず、視覚的なストーリーテリングが重視されています。雰囲気としては、苦しみと切なさが同居するものになり、グラフィティと黒板アートの間のスタイルで、ラフで一部が消えかけた表現が求められています。,,,,,,,,,,,,,
,Google拡張機能（LLM）作成,,https://x.com/LxGtUGtlRSh8yXW/status/2000108718596444280,"あなたは世界最高峰のChrome拡張機能開発のエキスパートであり、モダンなUI/UXデザインとアニメーション実装のスペシャリストです。
以下の詳細な仕様書に基づき、Chrome拡張機能「My AI Launcher」を開発してください。
最終的な成果物は、**ユーザーがすぐにインストールできる形のZIPファイルを生成するPythonスクリプト**として出力してください。

### プロジェクト概要
**My AI Launcher**
Gemini, Claude, ChatGPT, DeepL, Grokなどの主要なAIサービスへ素早くアクセスできる、サイドパネル常駐型のランチャー拡張機能です。
iFrame技術と高度なヘッダー操作により、通常は埋め込み不可能なサイトもサイドパネル内で直接操作可能です。
また、GSAPを用いたリッチなインタラクション（マウス追従、クリックエフェクト、3Dチルト）を特徴とします。

### 技術スタックと要件
1.  **Manifest V3**: 最新のセキュリティ基準に準拠。
2.  **API**: `sidePanel`, `declarativeNetRequest`, `scripting` (or `content_scripts`).
3.  **UI**: HTML5, CSS3 (Variables, Flexbox/Grid), JavaScript (ES6+).
4.  **ライブラリ**: GSAP (GreenSock Animation Platform) - CDNまたはローカル読み込み。

### ファイル構成と詳細仕様

作成するPythonスクリプトは、以下のファイルを含む `my-ai-launcher` ディレクトリを作成し、最後にそれをZIP圧縮する必要があります。

#### 1. `manifest.json`
- **version**: 3
- **permissions**: `sidePanel`, `declarativeNetRequest`
- **host_permissions**: `<all_urls>` (iFrame表示用)
- **side_panel**: `default_path`: ""popup.html""
- **declarative_net_request**: `rules.json` を参照。
- **content_scripts**: `matches`: `*://*.deepl.com/*`, `css`: [""content.css""] (DeepLのクッキーバナー非表示用)

#### 2. `rules.json` (セキュリティヘッダー解除)
以下のレスポンスヘッダーを削除するルール(ID: 1)を定義してください。これによりiFrame制限を回避します。
- `x-frame-options`
- `frame-options`
- `content-security-policy`
- `content-security-policy-report-only`
- `x-webkit-csp`
- `cross-origin-opener-policy`
- `cross-origin-resource-policy`
など、埋め込みを阻害する主要なヘッダーすべて。
- **urlFilter**: `""*""` (すべてのサイトで適用)
- **resourceTypes**: `[""sub_frame"", ""main_frame""]`

#### 3. `popup.html` (メインUI)
- **Google Fonts**: ""M PLUS Rounded 1c"" を使用して親しみやすいデザインに。
- **構成**:
    - **#navbar**: 上部タブバー。タブ追加ボタン(+)と、開いているタブの切り替えボタン。
    - **#toolbar**: タイトル表示、リロードボタン、外部ボタン(Popout)。
    - **#zoom-bar**: スライダー(0.3〜3.0)でiFrameのズーム倍率を調整する機能。
    - **#content-area**: iFrameが表示される場所。
    - **#launcher-template**: 新規タブを開いたときに表示される初期画面。
        - Gemini, Claude, ChatGPT, DeepL, Grok のボタン（グリッドレイアウト）。
        - 各ボタンはSVGアイコンをインラインで持ち、外部画像依存をなくすこと。
        - URL入力欄（カスタムURL用）。
- **アニメーション用要素**: 背景に動く雲のSVG、マウスストーカー用の要素。

#### 4. `popup.js` (ロジック)
- **タブ管理**: 複数のタブ（オブジェクト配列）を管理し、HTML要素の生成・削除・切り替えを行う。
- **iFrame読み込み**: ランチャーボタンクリック時に、対象のURLをiFrameの `src` に設定し、`#content-area` に表示。
- **ズーム機能**: `iframe.style.zoom` プロパティをスライダーの値と同期させる。
- **GSAPアニメーション**:
    - **雲のアニメーション**: 背景の雲がゆっくり流れる。
    - **マウスストーカー**: 紙飛行機などのSVGがマウスに遅れて追従。
    - **ボタンホバー**: マウス位置に応じてボタンが3D的に傾く（Tilt Effect）＆ プルンと弾むアニメーション。
    - **クリックスパーク**: クリックした場所にパーティクルが弾けるエフェクト。

#### 5. `content.css`
- DeepLなどのサイトで邪魔になるCookieバナーやポップアップを `display: none !important` で非表示にする設定。

### 出力形式の指示 (重要)

回答の最後には、**上記のすべてのファイルを自動生成し、`my-ai-launcher.zip` という名前でZIP圧縮して保存するPythonスクリプト** (`build_extension.py`) を作成してください。
ユーザーはこのPythonスクリプトを実行するだけで、完成した拡張機能を手に入れたいです。

Pythonスクリプトには以下の機能を含めてください：
1. `os.makedirs` でディレクトリ作成。
2. 各ファイルの内容を文字列として定義し、ファイルに書き込む。
3. `shutil.make_archive` または `zipfile` モジュールを使ってディレクトリをZIP化する。

さあ、最高傑作のコードをお願いします。
",,,,,,,,,,,,,